'forward', 'green', 'forward', 'forward',1.739623609,-11.26365991,0.151297282,-1.968630104
'forward', 'green', 'forward', 'left',1.445776957,-12.27001065,0.301239014,-1.765666711
'forward', 'green', 'forward', 'right',1.435750808,-5.340781251,0.261107909,-0.515375225
'forward', 'green', 'forward', None,1.8580124,-19.23051022,0.650429156,-4.529742654
'forward', 'green', 'left', 'forward',1.782085494,0.404847774,0.129321238,-3.074643655
'forward', 'green', 'left', 'left',1.630554136,0.497185326,0.31820028,-2.256834598
'forward', 'green', 'left', 'right',1.180368983,0.571036859,-0.062428028,-0.830346073
'forward', 'green', 'left', None,1.905028621,0.852985789,0.849269718,-4.984495631
'forward', 'green', 'right', 'forward',1.051154754,-5.387235164,0.204247389,-0.436353305
'forward', 'green', 'right', 'left',1.372544597,-2.018416323,0,-1.734724533
'forward', 'green', 'right', 'right',0.318763909,-6.811269223,0.09865065,-1.042710399
'forward', 'green', 'right', None,1.801344402,-13.08115889,0.422664408,-2.922457741
'forward', 'green', None, 'forward',1.734081636,0.897470012,0.628123602,-4.592020805
'forward', 'green', None, 'left',1.940590984,0.9099418,0.875678334,-4.494969579
'forward', 'green', None, 'right',1.919770429,0.373604596,0.480744988,-3.192374207
'forward', 'green', None, None,1.969979836,0.856005412,1.073460366,-4.901966084
'forward', 'red', 'forward', 'forward',-7.601803672,-20.87236258,-5.463627694,1.695619179
'forward', 'red', 'forward', 'left',-5.819831777,-6.475112117,0.521297558,1.735969202
'forward', 'red', 'forward', 'right',-3.526189319,-3.385379204,0.206319925,1.849687837
'forward', 'red', 'forward', None,-11.02910635,-11.11326133,0.81623407,1.81425215
'forward', 'red', 'left', 'forward',-16.40133756,-18.75197565,-14.4476131,2.183477319
'forward', 'red', 'left', 'left',-4.975501814,-3.307172456,0.448459841,2.055927184
'forward', 'red', 'left', 'right',-9.425965087,-4.655615124,0.280240226,1.525346565
'forward', 'red', 'left', None,-12.84171461,-12.27334015,0.846282472,2.057014414
'forward', 'red', 'right', 'forward',-10.93650704,-7.583747113,-2.045464274,1.261609741
'forward', 'red', 'right', 'left',-8.077220016,0,0.496952536,0.220266008
'forward', 'red', 'right', 'right',-1.048483951,-3.984310639,-0.031035522,0.495103913
'forward', 'red', 'right', None,-8.944704005,-26.17278923,0.629045356,1.88190408
'forward', 'red', None, 'forward',-35.32941432,-35.55053923,-18.27799249,2.05467298
'forward', 'red', None, 'left',-13.54107398,-10.91118106,0.857474995,2.003729853
'forward', 'red', None, 'right',-10.38664588,-9.627426431,0.531980417,1.633231828
'forward', 'red', None, None,-10.6326739,-13.31184062,0.8993011,1.864328526
'left', 'green', 'forward', 'forward',0.859493812,-8.174588315,0.166977152,0
'left', 'green', 'forward', 'left',0.031551272,-3.674444181,0.654606022,-0.522582846
'left', 'green', 'forward', 'right',0.627931207,-3.918914143,-0.048195728,-1.431082406
'left', 'green', 'forward', None,0.625941265,-19.00602818,0.613043958,-4.739453787
'left', 'green', 'left', 'forward',0.621296122,1.678480713,0.312184054,-2.46631839
'left', 'green', 'left', 'left',0.821791135,0.400195127,0.238331307,-0.927478998
'left', 'green', 'left', 'right',0.141551382,0.407650451,0.668237645,-1.425090753
'left', 'green', 'left', None,0.597395051,1.911931299,0.888415876,-5.170011972
'left', 'green', 'right', 'forward',0.357463622,-5.486502169,0,-0.425428597
'left', 'green', 'right', 'left',0.231598147,-3.779590259,0.586606336,-0.47852885
'left', 'green', 'right', 'right',0.155070346,-3.615911535,0,0
'left', 'green', 'right', None,0.624651548,-10.47489097,0.289228874,-4.009754639
'left', 'green', None, 'forward',0.704560267,2.069721884,0.887101672,-4.479362158
'left', 'green', None, 'left',0.845640121,1.966854178,0.783672502,-4.473095415
'left', 'green', None, 'right',0.547119352,1.633757886,0.454355443,-2.693903868
'left', 'green', None, None,0.6979696,2.046516456,0.56718881,-5.163678279
'left', 'red', 'forward', 'forward',-16.24934469,-13.70076381,-11.42468701,1.561647133
'left', 'red', 'forward', 'left',-8.866649345,-7.245743923,0.122501352,1.990079781
'left', 'red', 'forward', 'right',-1.920247994,-4.244081312,0.259585408,1.511531831
'left', 'red', 'forward', None,-13.52227656,-9.94970852,0.694727336,2.267004544
'left', 'red', 'left', 'forward',-22.85835825,-19.00697664,-6.843642801,1.954173504
'left', 'red', 'left', 'left',-7.145290539,-3.531435134,0.376935207,1.650964817
'left', 'red', 'left', 'right',-2.736454873,-7.714202966,0.441263662,1.346200679
'left', 'red', 'left', None,-13.07912674,-15.03099272,0.780598112,1.788092241
'left', 'red', 'right', 'forward',-13.89285145,-3.982287986,0,1.115849393
'left', 'red', 'right', 'left',-0.967574866,-10.69642743,0.15648481,0.600526702
'left', 'red', 'right', 'right',-1.834127135,-3.993022938,0.262014362,0.110772745
'left', 'red', 'right', None,-8.101534861,-27.4568551,0.740974748,1.706906518
'left', 'red', None, 'forward',-33.74120017,-38.20976635,-17.08145574,1.730275199
'left', 'red', None, 'left',-10.86398249,-12.40246893,0.675144213,1.764955543
'left', 'red', None, 'right',-5.790858889,-11.41420558,0.224159309,1.508810371
'left', 'red', None, None,-14.38837316,-11.16937095,0.574091345,2.033375985
'right', 'green', 'forward', 'forward',0.155241194,-3.817957771,1.489327478,-1.328930096
'right', 'green', 'forward', 'left',0.186094255,-6.820124229,1.523995216,-0.955488121
'right', 'green', 'forward', 'right',0.114792522,0,0.588360132,-2.52141938
'right', 'green', 'forward', None,0.567426292,-18.01976121,1.477227126,-4.529368862
'right', 'green', 'left', 'forward',0.578387994,0.363821953,1.508052807,-3.063169747
'right', 'green', 'left', 'left',0.592096738,0.45252018,1.519938488,-2.652031181
'right', 'green', 'left', 'right',0.195164571,0.182095302,0.395655427,-3.037423624
'right', 'green', 'left', None,0.876402706,0.762947133,1.681236596,-4.367368094
'right', 'green', 'right', 'forward',0.52027975,-5.271738234,0,-0.938834423
'right', 'green', 'right', 'left',0,-3.759181969,1.129254755,-1.458970909
'right', 'green', 'right', 'right',0,0,0.722183951,-0.430590432
'right', 'green', 'right', None,0.423973954,-9.504272942,1.652775177,-3.497855423
'right', 'green', None, 'forward',0.900569981,0.379852182,1.99006666,-4.52226889
'right', 'green', None, 'left',0.464484938,0.762623131,1.926445058,-4.380301866
'right', 'green', None, 'right',0.150186832,0.325653575,1.359297087,-2.990585885
'right', 'green', None, None,0.821673106,0.805951689,1.860657593,-5.077645211
'right', 'red', 'forward', 'forward',-10.76471358,-18.95440102,-11.62153644,0.936059931
'right', 'red', 'forward', 'left',-3.421132885,-3.959419853,1.690169121,0.243212959
'right', 'red', 'forward', 'right',-2.694350715,-2.676150859,1.192383029,0.211040645
'right', 'red', 'forward', None,-11.35371205,-14.16028684,2.16003935,0.751966132
'right', 'red', 'left', 'forward',-10.8009842,-20.82017492,-8.351087018,1.032993183
'right', 'red', 'left', 'left',-9.871453045,-6.924937942,1.633868946,0.415570477
'right', 'red', 'left', 'right',-4.845484245,-4.92778815,0.108093685,0.410679163
'right', 'red', 'left', None,-12.00715605,-13.9431569,2.039954669,0.525977118
'right', 'red', 'right', 'forward',-4.0507229,-13.69723365,-3.830099386,0.285403622
'right', 'red', 'right', 'left',-1.04707262,-10.79177681,1.153432606,-0.055163233
'right', 'red', 'right', 'right',-1.789891207,-7.64762136,0.178948177,0.405249259
'right', 'red', 'right', None,-5.23630435,-28.81264555,1.747213683,0.677791485
'right', 'red', None, 'forward',-36.78761269,-35.04401037,-17.73204887,0.895421372
'right', 'red', None, 'left',-16.15345936,-9.545092564,1.864039388,0.579420191
'right', 'red', None, 'right',-3.921441874,-5.59736822,1.582660063,0.293594574
'right', 'red', None, None,-11.96371988,-21.32547588,2.005327755,0.844550001